,eidw,enn,kernel
0,6.796345648515199,-9.178459167480469,-5.34167233917033
1,2.009637066179664,-4.6432952880859375,-0.6544447156140052
2,-5.683005994295613,-4.9397430419921875,4.2592435083896305
3,4.922792155754578,-8.00244140625,-6.5232123397337745
4,-7.95486880608145,-11.684837341308594,1.009799917358805
5,-1.3832387200843357,-4.412773132324219,-0.9236082846341986
6,-1.2974422979121982,-11.345260620117188,-7.9067434359712365
7,5.697142390198067,-4.75335693359375,4.19226908440308
8,6.6096746259368615,-4.156425476074219,1.4086295886050237
9,6.501218556205117,-5.507514953613281,-3.854099827975844
10,9.364902632192923,-6.28564453125,8.504965538710223
11,7.954868340292023,-5.7221527099609375,3.074517612306579
12,-3.9080597668149437,-8.56195068359375,1.9698938156683568
13,1.3832415654941599,-4.125732421875,0.6085633495362686
14,5.599948634224248,-5.369926452636719,-4.7018778146708655
15,-1.9026323213500405,2.9537811279296875,9.968263317431791
16,-5.34320313935855,-5.690025329589844,4.944109871719718
17,1.8112044112961598,-3.2213363647460938,6.515601861138975
18,-6.319086973744476,-4.3001861572265625,-1.5763705899133384
19,-5.5999475341471765,-4.9756011962890625,3.1295747324618333
20,5.34320731584171,-8.679641723632812,-4.922658996285875
21,0.05137512012350953,-4.647865295410156,0.6551729204513208
22,-3.3822714651296053,-10.165351867675781,-2.754959509505781
23,1.902631377192094,4.633979797363281,10.909533532279681
24,-4.102260721371167,-8.204544067382812,2.729170876656582
25,-0.9463614422708133,-4.486846923828125,-3.152683208693759
26,2.635344294494942,-4.900840759277344,1.5928035226091737
27,-9.364907389616292,-11.692085266113281,9.673006107298221
28,6.796345648515199,-9.178459167480469,-5.34167233917033
29,2.009637066179664,-4.6432952880859375,-0.6544447156140052
30,-5.683005994295613,-4.9397430419921875,4.2592435083896305
31,4.922792155754578,-8.00244140625,-6.5232123397337745
32,-7.95486880608145,-11.684837341308594,1.009799917358805
33,-1.3832387200843357,-4.412773132324219,-0.9236082846341986
34,-1.2974422979121982,-11.345260620117188,-7.9067434359712365
35,5.697142390198067,-4.75335693359375,4.19226908440308
